2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:02:17.162071960Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:17.162079432Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.162085018Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:17.162090692Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:17.162097508Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:17.162102884Z [inf]  2025-10-28 12:02:17,155 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=13.9x | 名義價值=$238.56 | 數量=588.750660 | 實際價值=$238.56
2025-10-28T12:02:17.162709016Z [inf]  2025-10-28 12:02:17,155 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:17.242408742Z [inf]  2025-10-28 12:02:17,233 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:17.242422201Z [inf]  2025-10-28 12:02:17,233 - src.clients.binance_client - INFO - 創建訂單: AGLDUSDT SELL MARKET 588.0
2025-10-28T12:02:17.321658473Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:17.321669560Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.321675534Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:17.321680325Z [inf]      response.raise_for_status()
2025-10-28T12:02:17.321686523Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:17.321687835Z [inf]  2025-10-28 12:02:17,309 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'AGLDUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 588.0, 'timestamp': 1761652937234, 'signature': '76b21a17eec0cfebf6a966d533ca186327b6af321ee7e069816f2841f94b8783'}
2025-10-28T12:02:17.321694147Z [inf]  2025-10-28 12:02:17,309 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:17.321699588Z [inf]  2025-10-28 12:02:17,309 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:17.321705495Z [inf]  2025-10-28 12:02:17,309 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:17.321710909Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:17.321716774Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:17.321723247Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:17.321729970Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.321737674Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:17.321744120Z [inf]      raise e
2025-10-28T12:02:17.321749952Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:17.322754216Z [inf]      raise ClientResponseError(
2025-10-28T12:02:17.322764332Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:17.322770752Z [inf]  
2025-10-28T12:02:17.322909271Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:17.322915059Z [inf]  
2025-10-28T12:02:17.322924221Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:17.322928745Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:17.322933614Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:17.322940039Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.322945028Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:17.322949576Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:17.322954193Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.322960435Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:17.322966304Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:17.322971835Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.322976143Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:17.322980765Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:17.322985932Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:17.322991115Z [inf]  2025-10-28 12:02:17,310 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.7x | 名義價值=$219.37 | 數量=1629.770746 | 實際價值=$219.37
2025-10-28T12:02:17.323473748Z [inf]  2025-10-28 12:02:17,311 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:17.392604362Z [inf]  2025-10-28 12:02:17,388 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:17.392611701Z [inf]  2025-10-28 12:02:17,388 - src.clients.binance_client - INFO - 創建訂單: YGGUSDT SELL MARKET 1629.0
2025-10-28T12:02:17.474780912Z [inf]  2025-10-28 12:02:17,467 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'YGGUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 1629.0, 'timestamp': 1761652937388, 'signature': '7fd8639941c709233600e7cd54b28e0e750646d9a084dbc06822d2abdb404428'}
2025-10-28T12:02:17.474795403Z [inf]  2025-10-28 12:02:17,467 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:17.474804896Z [inf]  2025-10-28 12:02:17,468 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:17.474812834Z [inf]  2025-10-28 12:02:17,468 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:17.474820087Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:17.474829278Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:17.474836868Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:17.474844164Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.474854961Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:17.474862200Z [inf]      raise e
2025-10-28T12:02:17.474869403Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:17.474875495Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:17.474882305Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.474888218Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:17.474893698Z [inf]      response.raise_for_status()
2025-10-28T12:02:17.474899290Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:17.475637698Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:17.475647349Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:17.475652343Z [inf]      raise ClientResponseError(
2025-10-28T12:02:17.475656008Z [inf]  2025-10-28 12:02:17,468 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.7x | 名義價值=$219.37 | 數量=6915.735891 | 實際價值=$219.37
2025-10-28T12:02:17.475668139Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:17.475675214Z [inf]  
2025-10-28T12:02:17.475683534Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:17.475691135Z [inf]  
2025-10-28T12:02:17.475696768Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:17.475703638Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:17.475708335Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:17.475713666Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.475719522Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:17.475724499Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:17.475730109Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.475736787Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:17.475742584Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:17.475749617Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.475755621Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:17.476275816Z [inf]  2025-10-28 12:02:17,468 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:17.558898163Z [inf]  2025-10-28 12:02:17,545 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:17.558905969Z [inf]  2025-10-28 12:02:17,545 - src.clients.binance_client - INFO - 創建訂單: DODOXUSDT SELL MARKET 6915.0
2025-10-28T12:02:17.638799924Z [inf]  2025-10-28 12:02:17,626 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'DODOXUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 6915.0, 'timestamp': 1761652937545, 'signature': '110800f93c39d55bf80668b96289589f307e69eb3a158c5c7a58df08ab98aa02'}
2025-10-28T12:02:17.638810538Z [inf]  2025-10-28 12:02:17,626 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:17.638817064Z [inf]  2025-10-28 12:02:17,627 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:17.638824495Z [inf]  2025-10-28 12:02:17,627 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:17.638830827Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:17.638836025Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:17.638841300Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:17.638846864Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.638853446Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:17.638859284Z [inf]      raise e
2025-10-28T12:02:17.638864795Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:17.638870422Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:17.638876057Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.638880381Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:17.638886452Z [inf]      response.raise_for_status()
2025-10-28T12:02:17.638891434Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:17.641169414Z [inf]      raise ClientResponseError(
2025-10-28T12:02:17.641180055Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:17.641188014Z [inf]  
2025-10-28T12:02:17.641193965Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:17.641202034Z [inf]  
2025-10-28T12:02:17.641208085Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:17.641216301Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:17.641222006Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:17.641228245Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.641234594Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:17.641241180Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:17.641249200Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.641257469Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:17.641265247Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:17.641270992Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.641276268Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:17.641281893Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:17.641288822Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:17.641296380Z [inf]  2025-10-28 12:02:17,627 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=11.9x | 名義價值=$205.66 | 數量=3542.140821 | 實際價值=$205.66
2025-10-28T12:02:17.641456655Z [inf]  2025-10-28 12:02:17,628 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:17.717759915Z [inf]  2025-10-28 12:02:17,711 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:17.717770688Z [inf]  2025-10-28 12:02:17,712 - src.clients.binance_client - INFO - 創建訂單: KASUSDT BUY MARKET 3542.0
2025-10-28T12:02:17.795764878Z [inf]  2025-10-28 12:02:17,788 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'KASUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': 3542.0, 'timestamp': 1761652937712, 'signature': '0cef04689942855a444cc9d5f4464acab94c3ed50cdc3be2049d897206a7447a'}
2025-10-28T12:02:17.795771168Z [inf]  2025-10-28 12:02:17,788 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:17.795780537Z [inf]  2025-10-28 12:02:17,788 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:17.795787126Z [inf]  2025-10-28 12:02:17,788 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:17.795793125Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:17.795798941Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:17.795803826Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:17.795810378Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.795814568Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:17.795820009Z [inf]      raise e
2025-10-28T12:02:17.795826943Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:17.795836709Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:17.795844179Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.795850131Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:17.795855492Z [inf]      response.raise_for_status()
2025-10-28T12:02:17.795861043Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:17.797243277Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:17.797246109Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:17.797249606Z [inf]  2025-10-28 12:02:17,789 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=11.9x | 名義價值=$205.66 | 數量=575.102618 | 實際價值=$205.66
2025-10-28T12:02:17.797251313Z [inf]      raise ClientResponseError(
2025-10-28T12:02:17.797255082Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:17.797263562Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.797263702Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:17.797270285Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:17.797272929Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.797275594Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:17.797281371Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:17.797281857Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:17.797282497Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:17.797288798Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:17.797292019Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:17.797292345Z [inf]  
2025-10-28T12:02:17.797298655Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:17.797301005Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:17.797306133Z [inf]  
2025-10-28T12:02:17.797972044Z [inf]  2025-10-28 12:02:17,790 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:18.067427817Z [inf]  2025-10-28 12:02:17,866 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:18.067435467Z [inf]  2025-10-28 12:02:17,867 - src.clients.binance_client - INFO - 創建訂單: RONINUSDT SELL MARKET 575.1
2025-10-28T12:02:18.067449606Z [inf]  2025-10-28 12:02:17,941 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'RONINUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 575.1, 'timestamp': 1761652937867, 'signature': '5758d763615c980ec6d174aa1afe6b92f8be8370e5a0daa3222fe851a1258e60'}
2025-10-28T12:02:18.067456188Z [inf]  2025-10-28 12:02:17,941 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:18.067463147Z [inf]  2025-10-28 12:02:17,941 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:18.067470557Z [inf]  2025-10-28 12:02:17,941 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:18.067478397Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.067486371Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:18.067493188Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:18.067500285Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.067507183Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:18.067520473Z [inf]      raise e
2025-10-28T12:02:18.067527765Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:18.067535200Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:18.067542047Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.069489833Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:18.069491391Z [inf]      raise ClientResponseError(
2025-10-28T12:02:18.069491496Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:18.069502574Z [inf]  
2025-10-28T12:02:18.069505954Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.069510985Z [inf]  
2025-10-28T12:02:18.069511138Z [inf]      response.raise_for_status()
2025-10-28T12:02:18.069511733Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:18.069516397Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:18.069525480Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:18.069526434Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:18.069527046Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.069535061Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:18.069612844Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:18.070218491Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.070225396Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:18.070230246Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:18.070239135Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.070245215Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:18.070666394Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:18.070687294Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:18.070695454Z [inf]  2025-10-28 12:02:17,942 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=13.1x | 名義價值=$224.85 | 數量=98.679593 | 實際價值=$224.85
2025-10-28T12:02:18.070711391Z [inf]  2025-10-28 12:02:17,942 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:18.070717508Z [inf]  2025-10-28 12:02:18,019 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:18.070730998Z [inf]  2025-10-28 12:02:18,019 - src.clients.binance_client - INFO - 創建訂單: TONUSDT BUY MARKET 98.6
2025-10-28T12:02:18.102180917Z [inf]  2025-10-28 12:02:18,096 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'TONUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': 98.6, 'timestamp': 1761652938019, 'signature': 'c0162ca0aa21ff71699b1da32e1a070675fbc6935884e3f84b19b0f2d8c7756e'}
2025-10-28T12:02:18.102185945Z [inf]  2025-10-28 12:02:18,097 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:18.102191070Z [inf]  2025-10-28 12:02:18,097 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:18.102196497Z [inf]  2025-10-28 12:02:18,097 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:18.102200615Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.102205069Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:18.102209639Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:18.102213654Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.102218504Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:18.102225551Z [inf]      raise e
2025-10-28T12:02:18.102231364Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:18.102236946Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:18.102243840Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.102250261Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:18.102256334Z [inf]      response.raise_for_status()
2025-10-28T12:02:18.102263224Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:18.104049683Z [inf]  2025-10-28 12:02:18,098 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=11.8x | 名義價值=$202.91 | 數量=0.455394 | 實際價值=$202.91
2025-10-28T12:02:18.104056392Z [inf]      raise ClientResponseError(
2025-10-28T12:02:18.104060977Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:18.104066411Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
